Municipality,Agriculture,CommercialServices,Domestic,Industry,PublicBuildings,PublicLighting,Total
Abrantes,4656667.0,33662133.0,37614196.0,85179243.0,5947706.0,6455031.0,182744823.0
Agueda,15014386.0,28991258.0,47378947.0,172805839.0,3795283.0,6674733.0,279951908.0
Aguiar da Beira,2584390.0,4025441.0,4751147.0,3172144.0,737983.0,1469991.0,18133211.0
Alandroal,2217670.0,4624320.0,6796624.0,2112970.0,645010.0,841351.0,18095569.0
Albergaria-a-Velha,3025180.0,16661390.0,23791495.0,127082981.0,2238858.0,3190198.0,179364334.0
Albufeira,9872355.0,205574704.0,104306096.0,19055036.0,6671394.0,9069177.0,361330713.0
Alcacer do Sal,6722359.0,27430966.0,15695842.0,25862775.0,2087318.0,1957548.0,81293885.0
Alcanena,4863757.0,21755856.0,13740706.0,29988235.0,1937398.0,2361129.0,76974668.0
Alcobaca,16404779.0,53830221.0,64844167.0,157071479.0,5482195.0,8074117.0,315370106.0
Alcochete,4977796.0,31928473.0,21569582.0,14387402.0,4729010.0,2013839.0,81991134.0
Alcoutim,156771.0,1544914.0,3432889.0,416073.0,974012.0,1007687.0,7818321.0
Alenquer,4485220.0,54816949.0,41722276.0,118194160.0,5805476.0,4660870.0,236110356.0
Alfandega da Fe,210340.0,2966089.0,4564431.0,489663.0,780440.0,1431302.0,11579381.0
Alijo,1274257.0,6756855.0,10051315.0,7736843.0,1554189.0,2444418.0,32133653.0
Aljezur,1492018.0,5887906.0,11083671.0,965146.0,1216869.0,1294408.0,23055830.0
Aljustrel,5424728.0,7132896.0,9899686.0,189957892.0,1626037.0,576521.0,215909809.0
Almada,822557.0,147177329.0,186437754.0,63029606.0,47609746.0,14238789.0,496329586.0
Almeida,256191.0,5185101.0,6634467.0,848015.0,1838025.0,2396143.0,18213025.0
Almeirim,8765262.0,16353710.0,23988967.0,18008023.0,1791417.0,1189318.0,74746505.0
Almodovar,230332.0,5238198.0,7798552.0,1440873.0,1135186.0,1297998.0,18039877.0
Alpiarca,5978997.0,4093190.0,8449654.0,23892489.0,1084832.0,574258.0,45516715.0
Alter do Chao,2238596.0,2029793.0,3804092.0,559731.0,843871.0,665338.0,10698998.0
Alvaiazere,268941.0,3367041.0,6290854.0,1187939.0,888192.0,1801378.0,15166829.0
Alvito,932121.0,1566197.0,2643617.0,6473255.0,478350.0,388240.0,12887284.0
Amadora,436443.0,158063064.0,127070513.0,115193891.0,16872612.0,9929798.0,489488910.0
Amarante,1810326.0,28790962.0,46481824.0,19875839.0,5489334.0,6389562.0,122694684.0
Amares,2090975.0,10547272.0,16681269.0,6866821.0,2165563.0,2766853.0,44861131.0
Anadia,3600662.0,17846293.0,30657450.0,71925449.0,5694734.0,4201088.0,138463240.0
Angra do Heroismo,1336685.0,44712064.0,37184618.0,23160079.0,3424458.0,2366304.0,112187906.0
Ansiao,658651.0,6913278.0,11076583.0,14368806.0,1503299.0,2791055.0,39295078.0
Arcos de Valdevez,362703.0,13436852.0,23340744.0,70816887.0,2599429.0,3786092.0,116059866.0
Arganil,1215512.0,17355107.0,11306496.0,18593943.0,3741402.0,2645854.0,56441607.0
Armamar,2352560.0,9998282.0,5897392.0,3082378.0,1014222.0,1477869.0,24823248.0
Arouca,1343568.0,8982051.0,20498093.0,13446944.0,1946192.0,3710395.0,52726143.0
Arraiolos,5222890.0,4644584.0,9393179.0,2984147.0,1093674.0,1018439.0,25383557.0
Arronches,1123452.0,1670304.0,3625232.0,582459.0,1168640.0,805152.0,9400565.0
Arruda dos Vinhos,2143552.0,10208194.0,15450180.0,4361384.0,1271800.0,1146682.0,36406739.0
Aveiro,5349646.0,105267255.0,84435662.0,517920586.0,25996964.0,8288900.0,759126208.0
Avis,8692454.0,4289661.0,4874232.0,19429564.0,1015841.0,980228.0,39893616.0
Azambuja,7859349.0,67579506.0,24377146.0,48959551.0,3513166.0,2161711.0,157555375.0
Baiao,311024.0,8033380.0,14754334.0,3515164.0,1711205.0,2353923.0,36200916.0
Barcelos,4992701.0,88066265.0,118607857.0,185856958.0,6691405.0,14277336.0,437070940.0
Barrancos,33122.0,667379.0,1514589.0,1677184.0,284307.0,189013.0,4635774.0
Barreiro,7690156.0,52193542.0,65928133.0,63277319.0,12963140.0,5557441.0,218943701.0
Batalha,2219715.0,26450794.0,16933835.0,29216372.0,1432574.0,2474518.0,81596048.0
Beja,26464420.0,39553927.0,37158762.0,36337702.0,11623443.0,3190574.0,159163654.0
Belmonte,471155.0,3127863.0,6721020.0,2061769.0,1157531.0,515293.0,15257625.0
Benavente,18373477.0,31803384.0,33497102.0,48007856.0,4315258.0,2579979.0,143710930.0
Bombarral,10018094.0,22104213.0,14154047.0,3043919.0,1220731.0,1207169.0,54414284.0
Borba,1988485.0,4694871.0,8468480.0,5589900.0,932113.0,844206.0,23666359.0
Boticas,25357.0,2583988.0,3969379.0,7489077.0,1443672.0,1707740.0,18793640.0
Braga,2120306.0,243732141.0,179343522.0,195426836.0,13952026.0,15413805.0,680214560.0
Braganca,627721.0,37194090.0,41402695.0,19262912.0,8301470.0,7123415.0,119842729.0
Cabeceiras de Basto,273787.0,7534443.0,13210694.0,3994460.0,2355523.0,6639023.0,36978623.0
Cadaval,5837212.0,17498788.0,15229216.0,4654833.0,1467746.0,2028737.0,49618754.0
Caldas da Rainha,6472274.0,53673870.0,59666495.0,41553444.0,8318889.0,5723680.0,185453740.0
Calheta (Acores),61591.0,2440966.0,4044054.0,3071719.0,332953.0,617568.0,10568851.0
Calheta (Madeira),281184.0,10654202.0,11116763.0,1438429.0,1926528.0,6329548.0,35371697.0
Camara de Lobos,874205.0,15420734.0,20392008.0,14024374.0,1586004.0,8847242.0,69294895.0
Caminha,299185.0,12923321.0,23223554.0,3338693.0,2027235.0,3142291.0,48036533.0
Campo Maior,7227001.0,6679603.0,11128004.0,22696828.0,1280321.0,935835.0,51576870.0
Cantanhede,12531420.0,28321072.0,34208388.0,98294029.0,3523537.0,5344857.0,189721793.0
Carrazeda de Ansiaes,646952.0,3683350.0,5682641.0,911451.0,1403773.0,1828574.0,15322650.0
Carregal do Sal,2802607.0,4743621.0,8020499.0,7780926.0,1081427.0,1490706.0,27967644.0
Cartaxo,8039975.0,19699137.0,27664654.0,34149965.0,2468985.0,2225627.0,97943271.0
Cascais,1336457.0,250494625.0,273001268.0,40371446.0,16175193.0,15215309.0,631355522.0
Castanheira de Pera,40522.0,2011867.0,2925741.0,3046171.0,539165.0,894216.0,9648674.0
Castelo Branco,2491466.0,50923780.0,60402623.0,39201092.0,12656793.0,10493535.0,186449493.0
Castelo de Paiva,185424.0,7585992.0,13016802.0,14140599.0,1365974.0,3157366.0,42181983.0
Castelo de Vide,333619.0,3224717.0,4095220.0,5953206.0,1012094.0,784316.0,15807909.0
Castro Daire,583692.0,8508707.0,11718672.0,4094515.0,3198968.0,3228614.0,34719113.0
Castro Marim,964936.0,8738966.0,12074802.0,17187409.0,1430324.0,2046154.0,43633932.0
Castro Verde,1642245.0,4362742.0,7682533.0,279128919.0,1521361.0,1355673.0,296791280.0
Celorico da Beira,1147594.0,3463972.0,6211681.0,2601362.0,1010453.0,1866713.0,17620467.0
Celorico de Basto,137894.0,5811123.0,13306166.0,15680347.0,1805102.0,2827190.0,43894343.0
Chamusca,8204833.0,6927935.0,9909777.0,32105286.0,723845.0,2123414.0,61376247.0
Chaves,1601713.0,31011507.0,38795386.0,22004701.0,7351119.0,7801970.0,118542165.0
Cinfaes,87280.0,5966009.0,15000591.0,3264314.0,1704545.0,3181026.0,33194067.0
Coimbra,2328887.0,197477199.0,168175352.0,206526385.0,56748669.0,17241790.0,664483096.0
Condeixa-a-Nova,210034.0,8456213.0,16044794.0,17713545.0,2027267.0,1816514.0,48108682.0
Constancia,654862.0,1810067.0,4210419.0,96173011.0,4504072.0,1321457.0,109247930.0
Coruche,24513278.0,10807674.0,21292450.0,31821258.0,2097463.0,1855512.0,101881381.0
Corvo,113537.0,596968.0,640683.0,43264.0,43102.0,42547.0,1480101.0
Covilha,1814267.0,57671268.0,55085724.0,65670328.0,10163319.0,8966403.0,207587062.0
Crato,691496.0,1927271.0,4193471.0,1036465.0,1242973.0,872957.0,10502266.0
Cuba,2252758.0,2411676.0,4792251.0,5486201.0,978585.0,324489.0,17091119.0
Elvas,10469442.0,18754777.0,24448663.0,5924432.0,5536953.0,4262888.0,73555095.0
Entroncamento,252815.0,13144618.0,19218731.0,6374805.0,2351092.0,2245225.0,76940794.0
Espinho,188454.0,25701054.0,33783245.0,17322657.0,3973469.0,2939350.0,89611879.0
Esposende,1658942.0,25414125.0,39781630.0,29599633.0,1832683.0,4604422.0,109781494.0
Estarreja,883854.0,15520873.0,25438762.0,631179633.0,2441691.0,3867073.0,713212399.0
Estremoz,3222797.0,14570075.0,15006710.0,5848286.0,3840718.0,2187356.0,46410127.0
Evora,8259859.0,73711313.0,75461500.0,94499883.0,14422937.0,6977376.0,281057646.0
Fafe,149314.0,28273930.0,42863799.0,45049006.0,3290334.0,6092429.0,135282217.0
Faro,5771357.0,123539473.0,87086708.0,17286214.0,15619821.0,8241099.0,265610075.0
Felgueiras,3469641.0,36737644.0,54170177.0,66342450.0,4753600.0,5545163.0,180788383.0
Ferreira do Alentejo,23240028.0,4745735.0,8764514.0,14575626.0,2100942.0,1124381.0,55797578.0
Ferreira do Zezere,10197361.0,4756320.0,9640750.0,12555224.0,1092531.0,1467502.0,41282578.0
Figueira da Foz,4295765.0,75447302.0,65106237.0,1260781204.0,5835299.0,7876738.0,1428854097.0
Figueira de Castelo Rodrigo,813682.0,3112942.0,5228485.0,1389515.0,1070589.0,1892735.0,14460475.0
Figueiro dos Vinhos,46630.0,2516659.0,5735869.0,1061025.0,2025491.0,1764551.0,13658366.0
Fornos de Algodres,442352.0,2997447.0,3748076.0,1455257.0,627078.0,1089427.0,11256879.0
Freixo de Espada a Cinta,312158.0,1588508.0,3875352.0,1412127.0,937881.0,822339.0,9507165.0
Fronteira,2323960.0,1648735.0,3679866.0,507743.0,386234.0,675283.0,9711979.0
Funchal,340749.0,227732080.0,93241322.0,14477095.0,22971490.0,16527249.0,389897441.0
Fundao,6076096.0,24766808.0,31381584.0,15533586.0,4834995.0,5837352.0,93468098.0
Gaviao,220058.0,2045565.0,3761703.0,2033849.0,936448.0,806617.0,10392649.0
Gois,123806.0,1880111.0,4247592.0,369618.0,1224378.0,1635099.0,9873813.0
Golega,9240447.0,4120941.0,7468849.0,4354688.0,2040901.0,733770.0,28915926.0
Gondomar,5895657.0,88538494.0,162035234.0,75060163.0,6928093.0,14059641.0,387586542.0
Gouveia,428213.0,7287126.0,11375958.0,5556714.0,2238802.0,3182901.0,32585625.0
Grandola,8134918.0,23452864.0,24089804.0,7604603.0,3591810.0,2941187.0,72008493.0
Guarda,1372795.0,43241904.0,41159761.0,62496700.0,12022483.0,7499362.0,177161900.0
Guimaraes,2986228.0,160693645.0,168583046.0,366625478.0,11846395.0,12594808.0,748330182.0
Horta,310250.0,17754405.0,16646025.0,4910004.0,2074304.0,1726723.0,43422217.0
Idanha-a-Nova,4232451.0,5868111.0,10784579.0,1255475.0,3208847.0,3300181.0,29952105.0
Ilhavo,18871239.0,34431060.0,40051804.0,119959410.0,5068666.0,4286895.0,229165619.0
Lagoa (Acores),1869746.0,11466013.0,13510310.0,9444990.0,411455.0,1892988.0,38595502.0
Lagoa,2332379.0,57923131.0,60756899.0,8330245.0,5085810.0,4263317.0,142409307.0
Lagos,5214964.0,58227366.0,70068742.0,14503436.0,5423063.0,5322137.0,163926060.0
Lajes das Flores,19562.0,3052611.0,2602768.0,382128.0,538651.0,410382.0,7006102.0
Lajes do Pico,51319.0,3248308.0,5308330.0,2908863.0,263176.0,1009355.0,12790228.0
Lamego,2205481.0,21375604.0,22843459.0,15726146.0,6012955.0,4842204.0,77092499.0
Leiria,12743250.0,140392818.0,142908571.0,309320756.0,13661276.0,14347625.0,653078812.0
Lisboa,9465044.0,1656715763.0,659113118.0,158439591.0,240475940.0,59977030.0,3036267182.0
Loule,12273555.0,193819351.0,198922078.0,68423679.0,10766090.0,14700632.0,509443759.0
Loures,13475469.0,262550829.0,173559667.0,238246339.0,13748980.0,16936861.0,744058575.0
Lourinha,6626629.0,20732569.0,30127498.0,12890106.0,1613854.0,3664818.0,81354880.0
Lousa,883076.0,9320141.0,17039713.0,22662205.0,2333853.0,1871120.0,56882455.0
Lousada,808700.0,24814901.0,38559435.0,28337245.0,2734915.0,2145934.0,109690686.0
Macao,404659.0,7205504.0,7400278.0,6616740.0,1282284.0,2364184.0,26470941.0
Macedo de Cavaleiros,1656454.0,9153786.0,14426271.0,6307755.0,4216657.0,4541147.0,43776655.0
Machico,320217.0,19006612.0,15742062.0,12239292.0,2492492.0,8173735.0,62197598.0
Madalena,106440.0,7334857.0,7574153.0,2436063.0,1023903.0,898732.0,19374311.0
Mafra,4326199.0,79621634.0,97715459.0,41467070.0,9844268.0,9551016.0,254093635.0
Maia,12882724.0,245414638.0,151622734.0,875010106.0,10855375.0,15581533.0,1363636484.0
Mangualde,1086103.0,13575340.0,23371726.0,118782359.0,4438974.0,4029373.0,173090924.0
Manteigas,4210.0,2747927.0,2975117.0,1365369.0,619725.0,899749.0,9072636.0
Marco de Canaveses,4849727.0,24344542.0,43704340.0,38098283.0,4062376.0,6704636.0,139045699.0
Marinha Grande,162954.0,33381280.0,45218759.0,425819697.0,5611147.0,3701500.0,519091792.0
Marvao,400279.0,2430545.0,3929286.0,2671053.0,622227.0,761991.0,11240518.0
Matosinhos,8683701.0,289681840.0,192328656.0,319690215.0,14992344.0,16458598.0,870949437.0
Mealhada,2099783.0,16082230.0,19098034.0,59997298.0,2526441.0,2112143.0,104606093.0
Meda,223038.0,3146617.0,4652874.0,1297141.0,968238.0,1795500.0,13041050.0
Melgaco,77160.0,4680408.0,10103519.0,2779057.0,1900618.0,1700835.0,22292592.0
Mertola,966493.0,3343784.0,7733379.0,876905.0,1391349.0,1668491.0,17879159.0
Mesao Frio,97746.0,2273669.0,2821918.0,514142.0,511030.0,961608.0,7956994.0
Mira,16602961.0,9032429.0,14832400.0,8017042.0,2443227.0,2205326.0,56216801.0
Miranda do Corvo,143253.0,6659072.0,11535285.0,2024556.0,1457250.0,2036040.0,25729969.0
Miranda do Douro,184335.0,5112813.0,8373688.0,5780566.0,3284552.0,2169867.0,25923119.0
Mirandela,970715.0,19684125.0,23271704.0,7312641.0,5835665.0,4285067.0,66591154.0
Mogadouro,227787.0,5419943.0,8574756.0,3814573.0,3553379.0,2961768.0,26197450.0
Moimenta da Beira,1069990.0,10525344.0,9083579.0,6116970.0,1451532.0,2786912.0,33154771.0
Moita,2824077.0,26594160.0,52674731.0,26102302.0,5588633.0,4233368.0,128602981.0
