Municipality,Agriculture,CommercialServices,Domestic,Industry,PublicBuildings,PublicLighting,Total
Moncao,537231.0,14190180.0,20468341.0,14028223.0,2472596.0,3483717.0,58369506.0
Monchique,175537.0,7266795.0,7431265.0,2956033.0,3218157.0,1008953.0,22897962.0
Mondim de Basto,62195.0,3533031.0,5875185.0,1608905.0,1070674.0,1123949.0,14710826.0
Monforte,1836696.0,1739036.0,3469287.0,1398016.0,906952.0,637978.0,11416256.0
Montalegre,154823.0,4324018.0,8807338.0,5254555.0,1536317.0,869399.0,23666028.0
Montemor-o-Novo,8723302.0,15745982.0,21404232.0,17922231.0,2660660.0,2133073.0,71058228.0
Montemor-o-Velho,1881113.0,11527938.0,29195732.0,2311139.0,4103954.0,3660037.0,55974545.0
Montijo,13224908.0,73245028.0,50585626.0,37182568.0,2806483.0,6984309.0,202217002.0
Mora,2691148.0,3633625.0,5970672.0,4071100.0,1391132.0,817493.0,19249697.0
Mortagua,196864.0,10013690.0,8534571.0,29393607.0,1383371.0,1844494.0,56645796.0
Moura,6931087.0,8876178.0,14426334.0,15963016.0,1840421.0,1276377.0,52658227.0
Mourao,865856.0,2366058.0,3123255.0,768661.0,604673.0,402570.0,8570447.0
Murca,69086.0,2186552.0,5540666.0,1556090.0,1011631.0,1645527.0,13346709.0
Murtosa,3203810.0,6615244.0,11346468.0,9385152.0,892573.0,2159922.0,36275589.0
Nazare,2284719.0,16001532.0,18567617.0,32481272.0,1504725.0,1908565.0,75570716.0
Nelas,879355.0,8826882.0,11563898.0,141377842.0,1395461.0,2935324.0,169437941.0
Nisa,671157.0,4111010.0,7641115.0,2010897.0,1162361.0,1160243.0,17834600.0
Nordeste,274418.0,2932495.0,4507334.0,630302.0,209508.0,855514.0,9409660.0
Obidos,6597756.0,21876452.0,20522130.0,10172201.0,3392766.0,2398912.0,67574573.0
Odemira,21798754.0,23669673.0,31154139.0,4557745.0,3119026.0,3556816.0,90634673.0
Odivelas,741879.0,86301138.0,120210890.0,25034784.0,7232052.0,10490098.0,269253147.0
Oeiras,3913497.0,334918149.0,179172091.0,62346867.0,26312970.0,10121075.0,641000587.0
Oleiros,37357.0,2396355.0,4666222.0,17229990.0,1157896.0,1895241.0,27951081.0
Olhao,5724128.0,39899915.0,50659990.0,9722287.0,4037715.0,4718326.0,121602708.0
Oliveira de Azemeis,5421926.0,33491512.0,90549411.0,244966802.0,4691636.0,5946394.0,392256110.0
Oliveira de Frades,4419777.0,7249862.0,9491769.0,20791008.0,1664772.0,1777586.0,46275238.0
Oliveira do Bairro,1373016.0,18299901.0,37741778.0,74285459.0,2635177.0,2945954.0,141921131.0
Oliveira do Hospital,829359.0,13486028.0,18178619.0,56209415.0,1972417.0,3782626.0,97661834.0
Ourem,6416186.0,65552480.0,45758008.0,38529934.0,2021787.0,7561997.0,174174919.0
Ourique,1275010.0,3085735.0,5763941.0,5250253.0,768899.0,907285.0,17832793.0
Ovar,1273287.0,43792661.0,68265657.0,182405708.0,4341783.0,7452051.0,315987413.0
Pacos de Ferreira,404504.0,45485180.0,46588455.0,105230959.0,6818977.0,2771171.0,220575381.0
Palmela,10219197.0,66949044.0,76749156.0,290334651.0,7328253.0,7946800.0,467758935.0
Pampilhosa da Serra,399206.0,2203737.0,4403180.0,1719925.0,1220169.0,1517343.0,11882623.0
Paredes,2362784.0,50576144.0,77556351.0,83675254.0,5005896.0,11013541.0,249569791.0
Paredes de Coura,271299.0,3399123.0,8184329.0,10680063.0,1164324.0,1863801.0,26790912.0
Pedrogao Grande,541488.0,1475448.0,4249574.0,14695526.0,610100.0,1097173.0,23201616.0
Penacova,160573.0,4960628.0,11858903.0,13476908.0,1756548.0,1855329.0,36648777.0
Penafiel,7277764.0,41491151.0,62537564.0,53795833.0,12305771.0,10015961.0,206162804.0
Penalva do Castelo,411414.0,3077237.0,6098526.0,1809205.0,1162684.0,1746551.0,16068046.0
Penamacor,364056.0,2721337.0,5271838.0,2488008.0,1091196.0,1860097.0,14514225.0
Penedono,67505.0,1214019.0,2568085.0,109540.0,1074267.0,1087486.0,6702041.0
Penela,863291.0,2914018.0,5646512.0,7630497.0,1056905.0,1068039.0,19624065.0
Peniche,8673530.0,33844470.0,30386185.0,18095550.0,2261655.0,2668401.0,101163548.0
Peso da Regua,444480.0,13159689.0,13541632.0,3779240.0,2060790.0,2252548.0,38170872.0
Pinhel,797503.0,3571735.0,8825342.0,3888015.0,1671532.0,2570984.0,22819126.0
Pombal,4024832.0,36176903.0,68207070.0,99502752.0,12723494.0,9183250.0,254026551.0
Ponta Delgada,6012740.0,113404327.0,73253914.0,29954046.0,5511143.0,7155892.0,235323215.0
Ponta do Sol,302956.0,4764648.0,6746203.0,2071659.0,1227737.0,3616410.0,21204922.0
Ponte da Barca,118412.0,6549327.0,10741866.0,3297513.0,1276282.0,1695546.0,25155789.0
Ponte de Lima,1090959.0,26364373.0,37499628.0,23498057.0,3698719.0,5845605.0,107840679.0
Ponte de Sor,3068808.0,15247163.0,16398880.0,8437216.0,3205968.0,2789865.0,52131827.0
Portalegre,3053801.0,20347979.0,26427207.0,53201194.0,7164555.0,3760876.0,116821843.0
Portel,3774460.0,3214679.0,6619203.0,62440580.0,1558570.0,1166557.0,80014290.0
Portimao,7262016.0,106099783.0,82606364.0,20599577.0,12778177.0,7383050.0,246303712.0
Porto,3085582.0,570573839.0,377387732.0,114590410.0,91288280.0,19484006.0,1226696242.0
Porto Moniz,41408.0,2874395.0,2034581.0,50920.0,1301437.0,2906713.0,9803432.0
Porto Santo,25137.0,14047241.0,5884906.0,9881396.0,1562415.0,1654111.0,33692608.0
Porto de Mos,1227780.0,38970962.0,25855650.0,56945874.0,4978790.0,3695811.0,135663482.0
Povoa de Lanhoso,578847.0,12360622.0,20154736.0,12778193.0,1460565.0,3673024.0,55515700.0
Povoa de Varzim,7695562.0,72598242.0,64108904.0,19633018.0,5944818.0,8732712.0,192637838.0
Povoacao,619788.0,7454895.0,6368305.0,884538.0,398126.0,970707.0,16696359.0
Proenca-a-Nova,1089491.0,3196601.0,7936721.0,2586441.0,1383760.0,2745680.0,19859641.0
Redondo,1430006.0,6393443.0,7878502.0,3360902.0,764427.0,889888.0,21886548.0
Reguengos de Monsaraz,1023496.0,9279946.0,13298033.0,8091256.0,1739821.0,1391280.0,36856539.0
Resende,173146.0,4712504.0,7904814.0,3022989.0,1736936.0,1851185.0,21967958.0
Ribeira Brava,121988.0,8453179.0,9552574.0,1513255.0,757957.0,5769507.0,29142057.0
Ribeira Grande,3138995.0,19458390.0,27509758.0,40594874.0,1201280.0,3227231.0,95141008.0
Ribeira de Pena,7752.0,5595046.0,5218120.0,2217473.0,1342957.0,1632099.0,17095053.0
Rio Maior,8868419.0,19400533.0,22467348.0,94392975.0,4231993.0,2644282.0,155443015.0
Sabrosa,1630673.0,2565132.0,4936133.0,4474641.0,825238.0,1494653.0,16885083.0
Sabugal,962864.0,6928906.0,11506968.0,5565837.0,2134998.0,1565222.0,31176312.0
Salvaterra de Magos,11074441.0,16209534.0,27921049.0,8155433.0,1520428.0,2912099.0,71608501.0
Santa Comba Dao,887478.0,7587678.0,10448620.0,4117478.0,1248180.0,1678637.0,27961730.0
Santa Cruz,947164.0,44415542.0,32936851.0,36956358.0,3820110.0,9498352.0,136173175.0
Santa Cruz da Graciosa,261750.0,3686940.0,4378311.0,3149802.0,503362.0,843934.0,12840378.0
Santa Cruz das Flores,7272.0,1162290.0,1727539.0,116056.0,257275.0,281315.0,3552659.0
Santa Maria da Feira,5208797.0,83606166.0,140893377.0,325771337.0,12431676.0,12720639.0,602307256.0
Santa Marta de Penaguiao,81363.0,1980860.0,4781650.0,2044768.0,633055.0,1126134.0,11912577.0
Santana,125417.0,4739988.0,5201696.0,1026792.0,1681334.0,4251395.0,18775836.0
Santarem,12487974.0,70178239.0,67821774.0,120902322.0,11222846.0,7645961.0,299429372.0
Santiago do Cacem,12672386.0,23475769.0,33524035.0,36544975.0,3222574.0,5220053.0,133594414.0
Santo Tirso,3157386.0,42716815.0,73041173.0,280149962.0,6929306.0,3570603.0,419579175.0
Sao Bras de Alportel,266707.0,6855534.0,18101608.0,4828037.0,2301954.0,1758864.0,35631481.0
Sao Joao da Madeira,144024.0,33336361.0,21366342.0,49472704.0,5398756.0,3061104.0,116421825.0
Sao Joao da Pesqueira,2082614.0,2803467.0,6667114.0,2046848.0,1445099.0,1260385.0,17614168.0
Sao Pedro do Sul,2288646.0,11225674.0,13503205.0,9828223.0,2270707.0,3488510.0,45308420.0
Sao Roque do Pico,14790.0,2155651.0,4361473.0,1632634.0,267684.0,809533.0,9241765.0
Sao Vicente,130963.0,4566569.0,4319429.0,665207.0,807786.0,4498725.0,16287145.0
Sardoal,147087.0,1402990.0,4039995.0,1226950.0,772260.0,877309.0,9047353.0
Satao,2308067.0,5076844.0,8938115.0,5472964.0,1397592.0,1860368.0,28068919.0
Seia,635624.0,20851982.0,21420408.0,14424118.0,3191269.0,5183015.0,69299755.0
Seixal,569272.0,115283338.0,151405993.0,784408695.0,15556542.0,12299771.0,1103550900.0
Sernancelhe,1032455.0,4166414.0,4758442.0,4470333.0,961292.0,1612961.0,18053896.0
Serpa,25090396.0,8824125.0,14289980.0,33973547.0,1994233.0,1707127.0,88637955.0
Serta,1558421.0,10087522.0,14493543.0,20176638.0,1910863.0,3937824.0,54651272.0
Sesimbra,1751957.0,39235767.0,62936866.0,13160700.0,9297484.0,6394311.0,141198841.0
Setubal,8242770.0,120691156.0,119031302.0,981281963.0,18120129.0,11816439.0,1277232993.0
Sever do Vouga,1385904.0,6454212.0,11927745.0,7277251.0,845601.0,2681653.0,32123634.0
Silves,12819938.0,49920132.0,62019940.0,23271910.0,5524290.0,5468130.0,164175688.0
Sines,1054252.0,46537500.0,82169899.0,1073517841.0,3912087.0,2213331.0,1210846368.0
Sintra,3629231.0,272979404.0,335131694.0,228479923.0,23374163.0,31589794.0,954413576.0
Sobral de Monte Agraco,787631.0,6028341.0,11247177.0,5958269.0,1174490.0,1028017.0,27720734.0
Soure,810840.0,7439862.0,18026058.0,13031717.0,3703834.0,3986898.0,73551500.0
Sousel,5206538.0,2506760.0,7125310.0,1986474.0,1409220.0,664275.0,19841605.0
Tabua,672548.0,5886825.0,10992189.0,11118443.0,1749680.0,2795835.0,34953355.0
Tabuaco,668269.0,2055084.0,4744510.0,3200408.0,1299380.0,1184571.0,14131636.0
Tarouca,1230992.0,7797886.0,6854862.0,1339489.0,1612316.0,967684.0,21300982.0
Tavira,3070803.0,35818609.0,47933844.0,11980559.0,3373703.0,5220824.0,112371406.0
Terras de Bouro,43736.0,5626227.0,6452375.0,3772369.0,1083965.0,1391502.0,19136534.0
Tomar,10340185.0,23587430.0,44196782.0,43599927.0,7937855.0,5337140.0,140530493.0
Tondela,6669979.0,16742692.0,23228159.0,53720090.0,3231447.0,4091928.0,112924751.0
Torre de Moncorvo,353814.0,4235589.0,7528467.0,37889727.0,1851234.0,2189422.0,55539306.0
Torres Novas,4664532.0,45903545.0,38244870.0,163347192.0,6749215.0,4682028.0,269164981.0
Torres Vedras,12654813.0,96393834.0,84562008.0,107680002.0,6731146.0,9153834.0,330554294.0
Trancoso,713752.0,5091963.0,8411896.0,5127313.0,1972047.0,2673218.0,25636478.0
Trofa,787319.0,41831954.0,41812104.0,96749176.0,2243601.0,5259983.0,194876841.0
Vagos,658037.0,14148800.0,22494712.0,37494034.0,1811290.0,3335542.0,85078867.0
Vale de Cambra,761211.0,11158304.0,22711716.0,61000445.0,3793586.0,2731608.0,104632142.0
Valenca,2227353.0,12523806.0,14853723.0,15463335.0,2663349.0,1847372.0,52080777.0
Valongo,13918606.0,67632678.0,91412682.0,60310580.0,6332804.0,2852201.0,262324276.0
Valpacos,687993.0,7416175.0,13352419.0,6159957.0,3010165.0,4143305.0,40126064.0
Velas,271432.0,4426169.0,5777804.0,4805410.0,118590.0,706823.0,16106228.0
Vendas Novas,1696239.0,12669351.0,13444823.0,13329751.0,1472272.0,1811888.0,46362443.0
Viana do Alentejo,4003957.0,2862038.0,6799012.0,1120710.0,723921.0,883746.0,17407625.0
Viana do Castelo,5249758.0,78489710.0,96140727.0,379294948.0,4259507.0,10880576.0,590253160.0
Vidigueira,3951776.0,3928537.0,5870243.0,25718609.0,1249518.0,487743.0,42286574.0
Vieira do Minho,75270.0,6769013.0,11223354.0,21283716.0,1160920.0,2205375.0,44819877.0
Vila Flor,5439669.0,4026150.0,6138690.0,3737752.0,1357334.0,2110926.0,24402175.0
Vila Franca de Xira,4263117.0,134357942.0,110560927.0,476944635.0,8529235.0,12076069.0,808007168.0
Vila Franca do Campo,1011576.0,7252696.0,9529848.0,1108577.0,435917.0,1010215.0,20353383.0
Vila Nova da Barquinha,818393.0,2936311.0,7231281.0,1745417.0,3391234.0,1541700.0,18577037.0
Vila Nova de Cerveira,118823.0,7754264.0,10707525.0,39171981.0,2268766.0,1454985.0,62905345.0
Vila Nova de Famalicao,5668468.0,103192140.0,135373422.0,555556372.0,13232282.0,14741176.0,848500572.0
Vila Nova de Foz Coa,583926.0,3862919.0,7530641.0,5989858.0,1699083.0,2211255.0,23449261.0
Vila Nova de Gaia,3683614.0,281020251.0,333835652.0,422421273.0,26741815.0,29806839.0,1161247164.0
Vila Nova de Paiva,782331.0,2692422.0,4321206.0,590247.0,1619322.0,946152.0,12217684.0
Vila Nova de Poiares,212501.0,5382829.0,9265244.0,4541198.0,914601.0,372211.0,21380268.0
Vila Pouca de Aguiar,330455.0,17319502.0,11593399.0,16957463.0,3822964.0,3568560.0,56133106.0
Vila Praia da Vitoria,590141.0,30038818.0,22747113.0,8130143.0,2025941.0,2015781.0,65549299.0
Vila Real,3154260.0,57856826.0,51241554.0,25086756.0,12529857.0,8189051.0,165698544.0
Vila Real de Santo Antonio,740070.0,35391002.0,27966410.0,4840931.0,2864510.0,3270555.0,78203665.0
Vila Velha de Rodao,3426340.0,8937032.0,3849919.0,235650350.0,720191.0,1063056.0,254015302.0
Vila Verde,2090685.0,23526150.0,40335764.0,23619003.0,3971265.0,7603959.0,110751058.0
Vila Vicosa,1494191.0,6976827.0,9215136.0,15915977.0,1583814.0,1020792.0,37660872.0
Vila de Rei,966285.0,2170733.0,3180603.0,778563.0,1573151.0,851162.0,10024355.0
Vila do Bispo,501788.0,13208016.0,16468277.0,984464.0,1359276.0,1586932.0,34889980.0
Vila do Conde,5010431.0,82617645.0,84250757.0,160460877.0,5974485.0,12083863.0,364444264.0
Vila do Porto,171230.0,8182154.0,6066438.0,1378332.0,1845113.0,1518647.0,19161914.0
Vimioso,57365.0,1879715.0,4545169.0,433965.0,1844339.0,1065230.0,10813113.0
Vinhais,134127.0,3069225.0,8048556.0,1444355.0,1912260.0,2743958.0,18740168.0
Viseu,4665330.0,111365594.0,99861390.0,52979514.0,20935278.0,14172112.0,321443319.0
Vizela,356229.0,16403870.0,20976775.0,41728919.0,1746297.0,2223929.0,87220365.0
Vouzela,816220.0,5368585.0,9282109.0,5046808.0,1325997.0,737661.0,23706392.0
